
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 28 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 31 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 0.00s


running 1 test
test test_msm_gpu_with_lock has been running for over 60 seconds
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
before do_msm_gpu, grid_size: 64, block_size: 256, split_length: 64, split_size: 16384 
